[0.008s] Invoking command in '/home/a/harurobo/build/joy': AMENT_PREFIX_PATH=/home/a/harurobo/install/sdl2_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/a/harurobo/install/sdl2_vendor:/home/a/ros2_ws/install/turtlesim:/home/a/ros2_ws/install/my_package:/home/a/ros2_ws/install/examples_rclcpp_wait_set:/home/a/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/a/ros2_ws/install/examples_rclcpp_minimal_timer:/home/a/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/a/ros2_ws/install/examples_rclcpp_minimal_service:/home/a/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/a/ros2_ws/install/examples_rclcpp_minimal_composition:/home/a/ros2_ws/install/examples_rclcpp_minimal_client:/home/a/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/a/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/a/ros2_ws/install/examples_rclcpp_cbg_executor:/home/a/ros2_ws/install/examples_rclcpp_async_client:/home/a/ros2_ws/install/py_pubsub:/home/a/ros2_ws/install/launch_testing_examples:/home/a/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/a/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/a/ros2_ws/install/examples_rclpy_minimal_service:/home/a/ros2_ws/install/examples_rclpy_minimal_publisher:/home/a/ros2_ws/install/examples_rclpy_minimal_client:/home/a/ros2_ws/install/examples_rclpy_minimal_action_server:/home/a/ros2_ws/install/examples_rclpy_minimal_action_client:/home/a/ros2_ws/install/examples_rclpy_guard_conditions:/home/a/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/a/harurobo/build/joy -- -j6 -l6
[0.040s] [35m[1mConsolidate compiler generated dependencies of target game_controller[0m
[0.040s] [35m[1mConsolidate compiler generated dependencies of target game_controller_node[0m
[0.040s] [35m[1mConsolidate compiler generated dependencies of target joy_node[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target joy_enumerate_devices[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target joy[0m
[0.050s] [ 20%] Built target joy_enumerate_devices
[0.052s] [ 40%] Built target game_controller_node
[0.052s] [ 60%] Built target joy_node
[0.053s] [ 80%] Built target joy
[0.054s] [100%] Built target game_controller
[0.060s] Invoked command in '/home/a/harurobo/build/joy' returned '0': AMENT_PREFIX_PATH=/home/a/harurobo/install/sdl2_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/a/harurobo/install/sdl2_vendor:/home/a/ros2_ws/install/turtlesim:/home/a/ros2_ws/install/my_package:/home/a/ros2_ws/install/examples_rclcpp_wait_set:/home/a/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/a/ros2_ws/install/examples_rclcpp_minimal_timer:/home/a/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/a/ros2_ws/install/examples_rclcpp_minimal_service:/home/a/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/a/ros2_ws/install/examples_rclcpp_minimal_composition:/home/a/ros2_ws/install/examples_rclcpp_minimal_client:/home/a/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/a/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/a/ros2_ws/install/examples_rclcpp_cbg_executor:/home/a/ros2_ws/install/examples_rclcpp_async_client:/home/a/ros2_ws/install/py_pubsub:/home/a/ros2_ws/install/launch_testing_examples:/home/a/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/a/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/a/ros2_ws/install/examples_rclpy_minimal_service:/home/a/ros2_ws/install/examples_rclpy_minimal_publisher:/home/a/ros2_ws/install/examples_rclpy_minimal_client:/home/a/ros2_ws/install/examples_rclpy_minimal_action_server:/home/a/ros2_ws/install/examples_rclpy_minimal_action_client:/home/a/ros2_ws/install/examples_rclpy_guard_conditions:/home/a/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/a/harurobo/build/joy -- -j6 -l6
[0.064s] Invoking command in '/home/a/harurobo/build/joy': AMENT_PREFIX_PATH=/home/a/harurobo/install/sdl2_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/a/harurobo/install/sdl2_vendor:/home/a/ros2_ws/install/turtlesim:/home/a/ros2_ws/install/my_package:/home/a/ros2_ws/install/examples_rclcpp_wait_set:/home/a/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/a/ros2_ws/install/examples_rclcpp_minimal_timer:/home/a/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/a/ros2_ws/install/examples_rclcpp_minimal_service:/home/a/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/a/ros2_ws/install/examples_rclcpp_minimal_composition:/home/a/ros2_ws/install/examples_rclcpp_minimal_client:/home/a/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/a/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/a/ros2_ws/install/examples_rclcpp_cbg_executor:/home/a/ros2_ws/install/examples_rclcpp_async_client:/home/a/ros2_ws/install/py_pubsub:/home/a/ros2_ws/install/launch_testing_examples:/home/a/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/a/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/a/ros2_ws/install/examples_rclpy_minimal_service:/home/a/ros2_ws/install/examples_rclpy_minimal_publisher:/home/a/ros2_ws/install/examples_rclpy_minimal_client:/home/a/ros2_ws/install/examples_rclpy_minimal_action_server:/home/a/ros2_ws/install/examples_rclpy_minimal_action_client:/home/a/ros2_ws/install/examples_rclpy_guard_conditions:/home/a/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/a/harurobo/build/joy
[0.068s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.068s] -- Symlinking: /home/a/harurobo/install/joy/lib/joy/joy_node
[0.072s] -- Symlinking: /home/a/harurobo/install/joy/lib/joy/game_controller_node
[0.076s] -- Symlinking: /home/a/harurobo/install/joy/lib/joy/joy_enumerate_devices
[0.080s] -- Symlinking: /home/a/harurobo/install/joy/include/joy/joy/game_controller.hpp
[0.084s] -- Symlinking: /home/a/harurobo/install/joy/include/joy/joy/joy.hpp
[0.087s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/config/joy-params.yaml
[0.090s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/launch/joy-composed-launch.py
[0.094s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/launch/joy-launch.py
[0.097s] -- Symlinking: /home/a/harurobo/install/joy/share/ament_index/resource_index/package_run_dependencies/joy
[0.100s] -- Symlinking: /home/a/harurobo/install/joy/share/ament_index/resource_index/parent_prefix_path/joy
[0.104s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/environment/ament_prefix_path.sh
[0.107s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/environment/ament_prefix_path.dsv
[0.111s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/environment/path.sh
[0.114s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/environment/path.dsv
[0.118s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/local_setup.bash
[0.126s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/local_setup.sh
[0.132s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/local_setup.zsh
[0.136s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/local_setup.dsv
[0.142s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/package.dsv
[0.146s] -- Symlinking: /home/a/harurobo/install/joy/share/ament_index/resource_index/packages/joy
[0.149s] -- Symlinking: /home/a/harurobo/install/joy/share/ament_index/resource_index/rclcpp_components/joy
[0.153s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/cmake/ament_cmake_export_targets-extras.cmake
[0.156s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/cmake/ament_cmake_export_dependencies-extras.cmake
[0.159s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/cmake/joyConfig.cmake
[0.163s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/cmake/joyConfig-version.cmake
[0.166s] -- Symlinking: /home/a/harurobo/install/joy/share/joy/package.xml
[0.169s] -- Up-to-date: /home/a/harurobo/install/joy/lib/libjoy.so
[0.170s] -- Up-to-date: /home/a/harurobo/install/joy/lib/libgame_controller.so
[0.170s] -- Up-to-date: /home/a/harurobo/install/joy/share/joy/cmake/export_joyExport.cmake
[0.170s] -- Up-to-date: /home/a/harurobo/install/joy/share/joy/cmake/export_joyExport-noconfig.cmake
[0.170s] -- Up-to-date: /home/a/harurobo/install/joy/share/joy/cmake/export_game_controllerExport.cmake
[0.170s] -- Up-to-date: /home/a/harurobo/install/joy/share/joy/cmake/export_game_controllerExport-noconfig.cmake
[0.171s] Invoked command in '/home/a/harurobo/build/joy' returned '0': AMENT_PREFIX_PATH=/home/a/harurobo/install/sdl2_vendor:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/a/harurobo/install/sdl2_vendor:/home/a/ros2_ws/install/turtlesim:/home/a/ros2_ws/install/my_package:/home/a/ros2_ws/install/examples_rclcpp_wait_set:/home/a/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/a/ros2_ws/install/examples_rclcpp_minimal_timer:/home/a/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/a/ros2_ws/install/examples_rclcpp_minimal_service:/home/a/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/a/ros2_ws/install/examples_rclcpp_minimal_composition:/home/a/ros2_ws/install/examples_rclcpp_minimal_client:/home/a/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/a/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/a/ros2_ws/install/examples_rclcpp_cbg_executor:/home/a/ros2_ws/install/examples_rclcpp_async_client:/home/a/ros2_ws/install/py_pubsub:/home/a/ros2_ws/install/launch_testing_examples:/home/a/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/a/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/a/ros2_ws/install/examples_rclpy_minimal_service:/home/a/ros2_ws/install/examples_rclpy_minimal_publisher:/home/a/ros2_ws/install/examples_rclpy_minimal_client:/home/a/ros2_ws/install/examples_rclpy_minimal_action_server:/home/a/ros2_ws/install/examples_rclpy_minimal_action_client:/home/a/ros2_ws/install/examples_rclpy_guard_conditions:/home/a/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/a/harurobo/build/joy
